img,pore_number,image_index,solidity,area,defect_density,perimeter,mean_defect,label
804,188,610_188,0.5673861692595912,5424.577007442209,0.2027807879749633,499.7835967518825,8.691051551429041,2
804,222,610_222,0.7775297619047619,325.5151151498526,2.764848568047847,117.56894256776512,2.632757912340895,2
804,231,610_231,0.3496496784720222,1134.7861861157062,0.7049786204556685,374.02756798714665,7.902397455520579,2
804,239,610_239,0.6266724840023269,1342.243666201641,0.5960169678161987,257.70066289081035,3.789471666080594,2
804,242,610_242,0.6944478045240111,894.1541990790927,1.0065377995506009,197.35402027734412,2.598557306710032,2
804,258,610_258,0.857991753577492,3305.7695306486225,0.5445025684070671,293.71441035026834,2.187532952217335,2
804,259,610_259,0.6397011712242754,15550.277572627552,0.09003054726588,748.1480754147725,8.945856615705335,2
804,273,610_273,0.6762702078521939,1824.2863845694849,0.6029755028071374,295.40519957653584,3.321703453516584,2
804,275,610_275,0.7770309199154983,1260.319766407946,1.0314842587172517,245.03899516938927,1.405432998824934,2
804,284,610_284,0.8503132977488976,570.663819095244,2.453283269683406,125.3826202509293,0.8646594310356126,2
804,296,610_296,0.7280766396462786,615.5194904651759,1.4621795311791497,144.13431794375953,1.8065183490611527,2
804,298,610_298,0.6072962836685987,1387.099337571573,0.8651146803233775,256.3929068516129,4.057172460826362,2
804,304,610_304,0.8373720522535769,18449.69833034509,0.1192431421158554,697.4084611631582,2.8353344824324145,2
804,305,610_305,0.5336587872559095,323.49037998384875,2.782153831112181,144.57344416040482,2.918112906914564,2
804,308,610_308,0.2870089720553448,7388.725867324884,0.2030119978646711,964.118370985316,12.382691428998632,2
804,324,610_324,0.5943972835314091,545.2767550907339,1.8339311013424733,163.40447042489407,3.04857763692935,2
804,332,610_332,0.7570949038754958,386.412918988892,2.329114674413544,116.15862341282092,1.3762452360979025,2
804,338,610_338,0.5364338114529728,3052.210388321369,0.393157694696127,485.7348432885428,8.453053247554843,2
804,350,610_350,0.4368491961318523,11362.813751613709,0.1144082819992872,1012.1302842384628,15.14105860679454,2
804,367,610_367,0.5956605056561786,3001.5920091712724,0.4997348058686177,430.2033332923751,4.364209030850272,2
804,376,610_376,0.7165336433810352,12765.955221654389,0.0861666816858415,816.4534431169628,10.05365324379946,2
804,386,610_386,0.6121549825061553,735.7576095540209,1.9028005715749368,214.7418681030049,2.122372270557876,2
804,388,610_388,0.895,27.879045747284028,10.76077003206704,23.001904903388297,0.5660493695469065,2
804,390,610_390,0.9859154929577464,10.902420124636212,9.172275408285714,12.357964170539104,0.2495987651599057,2
804,391,610_391,1.0,5.762707780164854,0.0,8.873822934922687,0.0,2
804,394,610_394,0.7079107505070994,760.9889246996075,1.4454875285264022,187.36395779695945,2.781532562727929,2
804,399,610_399,1.0,5.295461203394732,0.0,8.546883908490056,0.0,2
804,400,610_400,0.9705882352941176,5.139712344471357,19.45634177515152,8.873822934922687,0.2495987651599057,2
804,403,610_403,0.9710144927536232,10.435173547866087,19.16594861432836,12.22254177090802,0.2495987651599057,2
804,404,610_404,0.6442021803766106,303.7102749005802,1.6463058425128203,108.55969710014524,3.4860808594503343,2
804,408,610_408,0.9482758620689656,17.13237448157119,11.673805065090908,16.16904463218735,0.3462280970891999,2
804,410,610_410,1.0,8.877684958632344,0.0,11.106302158912907,0.0,2
804,411,610_411,0.9583333333333331,25.075566286663285,19.939729148447206,19.19082444174005,0.2822742840448928,2
804,412,610_412,0.9625,47.97064854839933,12.507648284025974,28.256163870398154,0.3201417369805993,2
804,421,610_421,0.6892816419612314,376.6007408767194,2.389798803647643,141.90183778830638,2.967658182201235,2
804,424,610_424,0.6284279575082761,27171.32293233621,0.0625659635430137,1392.2206608585766,10.002945297658634,2
804,430,610_430,0.7436133486766399,1006.4491263628456,1.3910290777034973,221.90166720103923,2.300184470432363,2
804,443,610_443,0.7398914934998464,1125.7527522981504,0.977123971275595,185.05214973517795,2.4281482586442444,2
804,444,610_444,0.5997054992354308,1649.2246671396122,0.6669800797412408,332.5119513055044,5.865944352759668,2
805,16,611_16,0.6706105755185509,715.0430113172121,2.377479358714877,145.30665091799526,1.234923244292078,2
806,49,612_49,0.678503787878788,223.1881148371956,4.480525321563154,94.83788292937048,1.852345619058814,2
806,50,612_50,0.8073814655172414,466.7793301933533,2.5708079222422424,102.10987001601433,1.035984311247259,2
806,55,612_55,0.7300146842878119,3871.449386258319,0.5940927468053265,355.6492795399867,2.8305541263607177,2
806,59,612_59,0.9466107930008636,4608.920233260496,0.455638174174777,284.6026017003686,1.530202324658137,2
806,64,612_64,0.769918893129771,1005.358884350382,1.293070584281952,172.25505888226206,2.324935822557386,2
806,70,612_70,0.9056603773584908,485.9364398409283,2.2636705334551284,102.62832560271544,0.7249014287672398,2
806,187,612_187,0.8057586379569355,5012.309777872037,0.498772045382512,361.478087189806,1.8910727895564847,2
806,238,612_238,0.6962397179788484,1107.3743869451923,1.2642517440393812,212.92528115036976,2.2763254069114778,2
806,241,612_241,0.9547130634017112,4153.510569768549,0.5537484403532325,257.35048932029,0.9624583087476016,2
808,21,614_21,0.7321270756779386,2451.487039453914,0.652665086231258,314.78754037894515,2.8334920297753747,2
808,27,614_27,0.9364595545134818,1866.1828276198728,1.0181210393106326,202.48248171758564,0.7891141992921742,2
808,114,614_114,0.8831127614332411,4333.867748401817,0.5999260131919788,300.1177683462237,1.5585660673451174,2
808,128,614_128,0.9128919860627176,40.8062010379241,9.802431734045802,26.023684712941,0.4927458679195344,2
808,129,614_129,0.9861111111111112,11.058168983559586,9.043088430704223,12.6849032635048,0.2495987651599057,2
808,130,614_130,0.972972972972973,5.60695892124148,17.834979960555557,9.20076196135532,0.2495987651599057,2
808,131,614_131,0.9409888357256778,91.89182676479092,7.6176524577288145,40.61412824053645,0.3900327612478398,2
808,135,614_135,0.8550544805925007,3434.41808811933,0.7570423673792572,279.15682657228865,1.3876430925686836,2
808,136,614_136,0.978494623655914,14.173146162027075,7.055596467912088,14.45502099489824,0.3529859588407159,2
808,139,614_139,0.8609287310653091,13499.376598324558,0.2222324844520848,551.4246980474084,2.321212284898288,2
809,4,615_4,0.9847882175876156,2853.474844335143,0.9812597456601714,203.3182519235881,0.4814479224308801,2
809,6,615_6,0.9740096415845736,723.7649474169211,2.2106624612179897,103.76779975879828,0.470098677570176,2
809,11,615_11,0.951530612244898,58.09432437841867,10.3280312908311,29.50782594855741,0.3752142992703956,2
812,3,616_3,0.9808881394041596,1630.6905529277306,1.8397113999426933,154.18047418558325,0.4244232243856328,2
812,6,616_6,0.9914529914529916,18.06686763511144,5.534993780862069,16.169044698720416,0.2495987651599057,2
812,9,616_9,0.7193877551020408,21.9605891081958,13.660835714468089,25.042867700176167,0.8596951721004876,2
812,11,616_11,0.9808265871325096,717.067746483216,3.2075072561555174,103.9032226906939,0.3635693332870113,2
812,16,616_16,0.9831575633558948,1945.6147456707936,1.6447243767659303,172.8528424418246,0.4346018021182066,2
812,18,616_18,0.9394673123486684,423.013900835885,3.309583910206185,84.19394212998822,0.5596836831710796,2
812,20,616_20,0.9780878665649188,1397.3787622605155,1.574376296116808,145.09190001323822,0.4817112669568312,2
812,24,616_24,0.981516889738687,1439.11945645198,2.0846080473376625,145.17122825223188,0.4101180149517076,2
812,29,616_29,0.9783322390019698,696.1973993874838,2.441836182519016,100.55450332244403,0.3970053756856433,2
814,21,618_21,0.8455331412103746,1142.4178802029517,1.925740167520109,162.7834514563139,0.7803842974960403,2
815,8,619_8,0.9857723577235772,981.996555511876,2.342167074915147,119.28296627158733,0.3512181701933077,2
815,9,619_9,0.9869065467266368,1537.8642330093994,1.7556816408405913,148.05758579521964,0.3742260545645282,2
815,13,619_13,0.506624953993375,428.7766086160499,2.3322167765346893,156.0066856784157,2.041991392041432,2
815,16,619_16,0.4679356931522475,2044.5152710871364,0.7336702352936696,438.2646200996516,4.568795135710646,2
815,24,619_24,0.5342125935419854,2012.4310061489207,0.5466025899218326,328.3971668272427,3.3852153757035444,2
815,29,619_29,0.7406990804533056,4102.424944041683,0.5362681901579347,406.4778465707921,2.329195286091546,2
815,53,619_53,0.979874213836478,121.3283611013087,7.417886402079589,41.4034286930328,0.2851399470758337,2
815,54,619_54,0.976190476190476,146.8711739647421,6.127819201717922,46.13923233947381,0.3183561414473786,2
815,61,619_61,0.7581623808147935,408.6850058149346,2.446872250685976,152.28455872782223,1.2572385621736235,2
85,8,620_8,0.9333333333333336,17.44387219941794,17.198016390535713,17.939162363580788,0.3527951537945826,2
85,11,620_11,0.935064935064935,22.42783568496592,17.834979960555557,19.517763534705747,0.3558093791127625,2
85,21,620_21,0.937888198757764,23.518077697429543,17.008192810066227,20.76942567939808,0.335778633870847,2
85,22,620_22,0.8687664041994752,51.55287230363695,7.759024514561934,30.894910492880825,0.7094986743965304,2
90,2,624_2,0.7114194950677145,662.7113947189583,1.5089524760987074,163.97902023876563,3.226381426269082,2
91,16,625_16,0.9713280491750244,3740.931842480531,0.8019392296681794,240.77517709001097,0.6229823325330863,2
91,17,625_17,0.952470210202169,1107.997382380886,2.256323020030925,142.85942072271493,0.5535066073418498,2
91,28,625_28,0.9737259997112748,1050.5260534381607,2.094188899742031,128.0213666738128,0.3962594589276616,2
91,30,625_30,0.9890387858347386,3105.78799579101,1.3523138107597412,217.71717869131592,0.390174819125337,2
91,43,625_43,0.9838685807310936,1035.4184141225933,2.993958729840554,123.34165685534384,0.3648005601437123,2
91,47,625_47,0.9635953608247424,465.844837039813,3.0052925109060515,84.71239778322239,0.4786129594615586,2
91,53,625_53,0.9853332544798628,2594.9317385223417,1.2717097529043877,193.8466456287021,0.4362454189637076,2
91,57,625_57,0.9593343489980078,1274.9601591467433,2.1961470559785,154.94653976132653,0.6404188106108567,2
91,60,625_60,0.986756366454158,4363.304282738335,0.9625732536269856,252.36707575133985,0.4217822033009116,2
91,62,625_62,0.9811095645257508,2305.394609783789,1.518178269848669,183.74439362944744,0.4629086791248951,2
91,63,625_63,0.9832219978250738,985.7345281260368,2.2318382254321376,118.89993368331488,0.3621562796133572,2
91,65,625_65,0.987994350282486,1307.3559218028051,2.06523713624732,136.89518987486773,0.3471405471960264,2
91,73,625_73,0.9849430774880646,835.4368792649806,2.753050597938106,110.40914353626384,0.3313211937113824,2
91,74,625_74,0.9467748520106144,5779.2171592107325,0.6748318833778905,309.3978585465728,0.7508993375867625,2
91,76,625_76,0.9666770963704632,962.3721992875307,1.9742881199255544,127.55900524774908,0.5689037956774936,2
91,77,625_77,0.9879528293883092,1813.6954621626955,1.819489582923143,164.0912084269743,0.3714224097280184,2
91,78,625_78,0.9859154929577466,2169.5816048026063,1.4749387591213208,180.31634688713373,0.3938214922120255,2
91,79,625_79,0.977699772868057,737.4708470021781,2.4407744486673706,105.0755562637272,0.3915605941360394,2
91,80,625_80,0.978224958702508,1014.5480670268612,2.267019251971139,124.37856849447752,0.4059526584144217,2
91,81,625_81,0.9344262295081966,8.877684958632344,33.792593609473684,12.031025277172605,0.2695955654079474,2
91,82,625_82,0.9551724137931036,43.142433921774725,16.225324729458485,26.81298529850348,0.2952945704803845,2
91,83,625_83,1.0,16.19788132803094,0.0,15.052805086725304,0.0,2
91,88,625_88,0.9808370561956268,1299.412729997713,2.0778617429773463,138.14685162036167,0.445556621435689,2
91,89,625_89,0.9878618113912232,1812.605220150232,1.8757531768104487,163.87645672382047,0.369776953375151,2
91,90,625_90,0.9850104275286756,1176.994126883941,2.3789413524202727,132.83649915804506,0.3579238334052937,2
91,92,625_92,0.9835079883181584,891.6622173363187,2.803752308209607,114.46783418655342,0.3497978659457836,2
91,96,625_96,1.0,7.475945228321974,0.0,10.779363132480276,0.0,2
91,100,625_100,0.9901960784313726,31.46126950252164,6.357022560198019,21.096364705830705,0.2495987651599057,2
91,101,625_101,0.7066795740561471,795.8766690984435,2.010361733322896,146.0959515700908,1.180034917230318,2
91,105,625_105,0.9673771502981288,2198.39514370343,1.2281686519064825,186.22448404007497,0.4869393297064147,2
91,106,625_106,0.9720433485157846,1927.8593757535289,1.608001101630312,170.73255200484064,0.4390848984773097,2
91,108,625_108,0.9632911392405062,118.52488164068797,6.74963761976347,42.51966843809405,0.376400268033866,2
91,109,625_109,0.9853763987792472,1206.8979077972283,2.4857114927603567,132.94868648132388,0.3542102960544743,2
91,112,625_112,0.9878608923884517,937.919628436561,2.87871147818997,115.14494724923787,0.3264114097376051,2
91,114,625_114,0.986669052518565,1717.5984162069735,1.9212872862840045,157.9915546472315,0.3837863675660016,2
91,115,625_115,0.9367088607594936,11.525415560329709,26.029430212702703,15.05280515325837,0.3017631127660444,2
91,118,625_118,0.9402985074626864,49.06089056086295,16.306267392507937,28.85394782915909,0.3197262987724948,2
91,119,625_119,0.9417040358744394,32.70726037390863,15.287125680476194,26.023684712941,0.3032686477585079,2
91,120,625_120,0.9553191489361704,69.93123765659513,8.579856729354121,33.318906476738725,0.4246003488685959,2
100,169,627_169,0.9510567296996664,1331.6527437948516,1.2766090919134503,157.25834742390964,0.9706845221437383,2
100,170,627_170,0.8802285714285715,1199.57771142783,1.5005280465385615,168.88310510299058,1.0842211478511852,2
100,172,627_172,0.9441453566621804,1748.1251925559548,1.1440828199928723,178.0510076473955,0.8393866374316166,2
100,176,627_176,0.969241922120961,1457.6535706638615,1.7150851548776578,152.19560501716825,0.5139743508898875,2
100,180,627_180,0.9644457723334328,1005.5146332093054,1.7901281001301117,128.07746023565258,0.5534615963384275,2
100,182,627_182,0.9356154406409322,1000.374920864834,1.6993628734018371,131.5616022696658,0.8357706622450062,2
100,202,627_202,0.949398991857309,762.7021621477647,2.228917242364713,110.54456600242796,0.6753790249034912,2
100,212,627_212,0.921292023731048,1088.3730261565406,1.5619644727904982,143.59262714764,0.9796438464590774,2
100,215,627_215,0.9529796328891124,2361.1527012783567,0.8893960982968339,201.68355659182572,0.8126396666616452,2
100,216,627_216,0.8312036115999695,3383.799708969233,0.5023938017057903,331.68979210138826,3.189126989645442,2
100,311,627_311,0.9722222222222224,5.451210062318106,18.344550816571427,9.336184427519468,0.2495987651599057,2
100,312,627_312,0.9333333333333332,23.985324274199662,12.507648284025974,20.63400314670086,0.3527451172417191,2
100,317,627_317,0.8769230769230769,35.510739834529375,22.528395739649124,26.023684712941,0.4192076011671802,2
100,321,627_321,0.9583333333333331,7.164447510475225,27.915620807826087,10.31700157335043,0.2495987651599057,2
100,327,627_327,0.8412698412698412,74.29220570644961,8.076217340628931,42.3281518112925,0.8944185698264432,2
100,330,627_330,1.0,3.893721473084361,0.0,7.295221763797729,0.0,2
100,331,627_331,1.0,3.893721473084361,0.0,7.295221763797729,0.0,2
100,341,627_341,0.9437751004016064,36.600981846992994,10.92866857157447,24.11814458191647,0.3512760763756125,2
100,355,627_355,0.95,44.38842479316172,11.264197869824562,25.69674555344224,0.3614363513726931,2
100,362,627_362,0.8,47.34765311270584,10.560185502960524,33.91669036896659,0.9655729073310094,2
100,363,627_363,0.9171428571428571,49.9953837144032,10.000923342367605,29.50782594855741,0.5044922658187523,2
100,401,627_401,0.8217576187101348,1805.9080192165268,0.8306070874256145,219.94965784877309,2.24869371512487,2
100,404,627_404,0.8065235008103728,1240.0724147479075,1.290247231509671,179.7417971397952,1.6997848941058296,2
100,406,627_406,0.7481448167303801,518.1764536380668,2.1228289944033665,124.59331919963536,1.4712120833886175,2
100,443,627_443,0.7898975791433893,2642.5908893528945,0.6433080530358932,270.1940501263112,1.99489934865344,2
94,10,630_10,0.8133333333333334,19.001360788651684,15.788342915901636,21.750242692162903,0.5626167731853086,2
94,13,630_13,0.7939575696989891,1113.2928435842805,0.8982362599048687,168.3878847257079,1.494284376930266,2
94,14,630_14,0.6932160501265212,1792.0463707723463,1.1718446767060666,223.97548934824448,1.503802410414387,2
94,17,630_17,0.9833333333333334,9.189182676479092,10.882360653898306,11.56866365150969,0.2495987651599057,2
94,18,630_18,0.9473684210526316,8.410438381862221,23.77997328074074,13.0118423564705,0.3012923620003108,2
94,25,630_25,1.0,9.500680394325842,0.0,11.568663584976624,0.0,2
94,28,630_28,0.9603174603174603,18.84561192972831,21.225100118347108,16.958345284282895,0.2754455635801082,2
94,29,630_29,0.9848484848484848,10.12367583001934,9.877835055076924,12.6849032635048,0.2495987651599057,2
94,31,630_31,0.9583333333333331,14.32889502095045,27.915620807826087,14.590443527595458,0.2495987651599057,2
94,32,630_32,0.9136690647482014,39.56021016653711,15.166754612125985,28.25616380386509,0.3413132988423546,2
94,35,630_35,0.973404255319149,28.502041182977525,14.03408259191257,20.30706405373516,0.264596365345937,2
94,37,630_37,0.9866666666666666,46.101662241318834,6.507357553175676,26.023684712941,0.2495987651599057,2
94,38,630_38,0.8133523305515977,1244.7448805156089,0.9640529708408409,171.41928894239183,2.028405336961431,2
94,44,630_44,1.0,14.951890456643948,0.0,14.59044346106239,0.0,2
94,45,630_45,0.9662921348314606,26.788803734820405,7.465805564883721,20.63400301363473,0.4003710537568569,2
94,48,630_48,0.9857142857142858,32.24001379713851,9.30520693594203,21.88566509179399,0.2495987651599057,2
94,51,630_51,0.9724137931034484,43.9211782163916,13.660835714468089,25.83216808613945,0.2695955654079474,2
94,52,630_52,0.9743589743589745,5.918456639088229,16.896296804736842,9.20076196135532,0.2495987651599057,2
94,53,630_53,0.9882352941176472,13.082904149563454,7.643562840238095,13.47420384906728,0.2495987651599057,2
95,13,631_13,0.8249917862227576,1173.2561542697797,1.9603562202761184,165.0159309464364,1.0830369602965704,2
96,69,632_69,0.7946434931262911,1737.5342701491654,1.0359507901075653,224.93307221612,1.869475594580556,2
96,85,632_85,0.908832,4423.423342282757,0.4973523512819972,305.9137177766878,1.7999891855845809,2
96,117,632_117,0.7403586342422009,938.8541215901012,1.1716410193065694,163.3019071095481,1.8273315207782304,2
96,157,632_157,0.7127312817563033,2315.8297833316547,0.8636213310646311,288.166071507644,2.7143383777509094,2
96,219,632_219,0.6068087318087317,363.67358558607935,3.5746340991606,128.21288310101514,2.110389940342257,2
96,222,632_222,0.9518072289156626,12.30415985494658,24.38199792075949,13.801142942032978,0.2840611630535091,2
96,231,632_231,0.7964601769911505,14.0173973031037,21.401975952666668,20.63400314670086,0.4748459305093069,2
96,232,632_232,0.8979591836734693,6.852949792628476,14.592256331363638,11.43324118534554,0.4587716545053029,2
96,233,632_233,0.9623655913978496,27.879045747284028,14.347693376089383,21.42330366573028,0.3037196260505411,2
96,238,632_238,0.9495798319327732,52.79886317502394,15.15184138241888,29.50782594855741,0.3222706316147855,2
96,239,632_239,1.0,11.681164419253085,0.0,12.6849032635048,0.0,2
96,240,632_240,0.9595959595959596,29.592283195441144,16.896296804736842,22.21260425129276,0.292895453872414,2
96,248,632_248,0.9565217391304348,6.852949792628476,14.592256331363638,10.77936306594721,0.2495987651599057,2
96,250,632_250,0.9337016574585636,26.321557158050283,22.79500397325444,21.42330373226334,0.3454797366504715,2
96,251,632_251,0.9666666666666668,9.033433817555718,11.06998756172414,11.89560267794232,0.3529859588407159,2
96,253,632_253,0.8558330081935231,1366.5404881936877,1.5367272452906315,180.28348693791875,1.168607153177346,2
96,260,632_260,0.9227272727272726,31.61701836144501,9.48856076719212,23.65578295625356,0.5012710603718038,2
96,262,632_262,0.8918918918918919,20.558849377885423,19.45634177515152,22.674965743889533,0.3688051155342723,2
96,263,632_263,0.806818181818182,33.17450695067876,15.071814051173709,28.391586403095367,0.6002840867488514,2
96,275,632_275,0.9571567672833496,1071.7078982517396,1.8661801441069608,130.17451732614398,0.6571722695564081,2
96,298,632_298,0.9692307692307692,9.81217811217259,10.19141712031746,12.493386769769383,0.3095891659040308,2
96,300,632_300,1.0,2.647730601697366,0.0,6.178982151802617,0.0,2
96,301,632_301,1.0,3.114977178467489,0.0,6.968282737365096,0.0,2
96,306,632_306,0.9444444444444444,7.943191805092097,12.589397619215688,12.22254177090802,0.406091807978322,2
96,308,632_308,0.9814814814814812,8.254689522938845,12.114326010943396,11.106302092379844,0.2495987651599057,2
96,311,632_311,0.9074074074074072,7.631694087245348,52.41300233306122,12.684903330037868,0.3117084471739798,2
96,322,632_322,0.6314856883234894,2164.7533901759816,1.0162820439427296,289.09079495856906,2.3198375419763297,2
96,334,632_334,0.7051940134127874,5584.686834415438,0.3939343539269878,505.66849929420295,3.1944835641891896,2
96,377,632_377,0.7154946390126404,5227.866198621987,0.3634369985407853,417.5745231915117,3.9012140301873215,2
96,380,632_380,0.7626679762489398,2660.657756988006,0.7516938226072704,277.0036755872921,2.339628358396664,2
96,393,632_393,0.770738161998677,3810.240084701433,0.6298815682603008,405.4080751820427,2.4876421886722784,2
96,426,632_426,0.7642919964819701,135.3457584044124,8.127332640253163,73.08763983800917,1.3900840701957262,2
96,442,632_442,0.7316202712348322,478.9277411893764,3.1319964808780494,119.47448256572352,1.3869917667473737,2
96,443,632_443,0.8304087834526026,1319.348583939905,0.985334744603943,194.3554750118792,2.1249396709744808,2
96,447,632_447,0.7988319088319088,4367.042255352496,0.5037734629894076,342.9876108205696,2.490164338132297,2
96,448,632_448,0.8170200921099245,5028.663408058991,0.4176059977755753,405.0811362221431,3.0212107212912858,2
96,449,632_449,0.6755862068965517,381.428955503344,2.621720206533279,119.66599925905814,2.254237906427897,2
96,463,632_463,0.8531367200818275,1558.8903289640548,1.154667500693376,200.7027393129287,1.6881475597368627,2
96,464,632_464,0.7593878989227826,1174.8136428590135,1.7875175460930666,187.9617422879849,1.3158022727156284,2
98,35,634_35,0.824392480513526,280.03644834422727,3.570963729588432,85.69321486252028,1.3486189402091,2
98,39,634_39,0.8451760104302477,403.85679118831,3.466575356775935,109.81135951096982,1.269769578244386,2
98,50,634_50,0.8466887771477479,1232.5964695195853,1.298072840192065,175.81852842340524,1.5583467366948356,2
98,61,634_61,0.5647307658411914,1996.077375961967,0.5510808414778402,287.2645834657366,5.124425991964268,2
98,73,634_73,0.9389623601220752,1725.0743614352955,1.5651499206988082,180.6665199253896,0.5921919721960838,2
98,75,634_75,0.8740948674598871,4267.830232218307,0.5154844218947522,322.33037312978104,1.6179582264914754,2
98,83,634_83,0.7426791277258568,185.6526398366624,5.3864033437919465,92.46998090655076,1.601101308162866,2
98,90,634_90,0.6060894386298763,198.42404626837904,4.031769410235479,117.76045906150055,2.0447918360523865,2
98,91,634_91,0.8225563909774436,1107.5301358041156,1.8058199369427648,153.12032833502715,0.9952479716326104,2
98,97,634_97,0.7901624548736461,272.71625197482865,3.666814840548258,101.99768189433873,2.173031708091406,2
98,103,634_103,0.5947470190138575,574.869038286175,0.8697633142508807,155.54432405275278,4.097056407948831,2
98,107,634_107,0.723699880905121,1135.7206792692466,1.144647644204608,180.58719135373056,1.8412227166187607,2
98,127,634_127,0.8893911995177818,459.614882682878,1.9581611342663503,93.992488582369,0.7947313721232969,2
98,141,634_141,0.8559192413582135,1743.1412290704068,0.6884123787491067,195.60713768883608,1.6378217859136075,2
98,173,634_173,0.904420045045045,2001.3728371653613,0.699519836585214,198.1433205967744,1.2179967475060958,2
98,175,634_175,0.6987366375121478,1231.8177252249686,0.8929892608901251,265.2995893365522,3.07679241311404,2
98,186,634_186,0.918010550113037,948.6662997022738,1.3703448730159251,140.1084857124244,0.9931359461777176,2
98,199,634_199,0.8723714953271028,465.2218416041195,2.3644633626983595,115.8549189970091,1.4413746164361037,2
98,211,634_211,0.5742896482663662,714.575764740442,0.9796022123060156,216.62417322421012,6.916915576956103,2
98,219,634_219,0.9418604651162792,12.61565757279333,23.779973280740744,16.687500218888463,0.3017631127660444,2
98,222,634_222,0.88,6.852949792628476,43.77676899409092,11.895602744475388,0.3362255106596478,2
98,224,634_224,0.863095238095238,45.16716908777859,17.711980098758623,32.99196738377303,0.6340300910612283,2
98,225,634_225,1.0,3.4264748963142377,0.0,6.968282737365096,0.0,2
98,226,634_226,0.9428571428571428,10.279424688942711,19.45634177515152,13.0118423564705,0.3278452865691139,2
98,228,634_228,1.0,3.114977178467489,0.0,6.5059211782352495,0.0,2
98,232,634_232,0.9162995594713657,32.39576265606188,18.520940728269235,23.13732743608552,0.3650748539409072,2
98,233,634_233,0.983606557377049,9.344931535402466,10.700987976333334,11.89560267794232,0.2495987651599057,2
98,236,634_236,0.9739130434782608,17.44387219941794,11.465344260357144,16.631406324383327,0.3012923620003108,2
98,239,634_239,0.8511326860841424,40.96194989684748,9.765160130494298,29.97018757422033,0.7380068537687172,2
98,240,634_240,0.9682539682539684,9.500680394325842,21.05112388786885,12.6849032635048,0.2495987651599057,2
98,250,634_250,0.9315068493150686,21.181844813578927,18.88409642882353,19.055401909042835,0.3616254322910495,2
98,255,634_255,0.784109658586115,3848.865801714429,0.2857984810772095,332.4887168279497,4.386414323438925,2
98,256,634_256,0.6139964788732394,217.2696581981073,4.142317926322581,108.07410099692764,1.4319873855322816,2
98,267,634_267,0.8494990186964156,2561.757231571663,0.4293927568324416,237.3703646256528,2.08555868369738,2
98,291,634_291,0.7847912986892256,1314.831867031127,0.988719571374082,206.1949835957172,2.3403378822541425,2
98,310,634_310,0.6401583897046692,604.3055726226929,2.6476671281649486,142.4763877352441,1.401932736136989,2
98,334,634_334,0.9090405648622456,1022.6470076908766,1.7601381380505636,168.4207434107946,1.1074194612744417,2
98,336,634_336,0.8965683905268246,577.8282666057193,1.7306180015633423,132.57527856631495,0.881457736326861,2
98,367,634_367,0.5972678816507612,2914.528397033106,0.3087978147394859,352.5385457536477,6.3262037663790585,2
98,377,634_377,0.6705765735998678,632.1846183699769,1.7399980449322494,150.96717801536127,2.328326166493308,2
98,391,634_391,0.507306258188048,784.039755820267,1.5305346330870084,263.01101648418904,1.726873184305646,2
98,445,634_445,0.8394988066825776,657.4159335155636,1.977439142748164,130.253845897803,1.1848657873247603,2
98,492,634_492,0.777149894950373,1670.7180096710376,0.8978175798172836,276.6999713710795,3.072687344930912,2
98,500,634_500,0.7327365728900256,535.4645769785614,1.8675371686445608,146.2874682634254,1.8708993066930588,2
98,522,634_522,0.7875183016105418,670.1873399472803,1.939756128640484,157.23511294635497,1.9897243341519173,2
98,558,634_558,0.5944577671196376,1389.9028170321935,0.5755798104706411,245.4220274249964,6.0197642312218935,2
98,566,634_566,0.6400694256460885,6260.636882142883,0.2555650535432993,462.551045965885,4.693265239141459,2
98,569,634_569,0.7010885999395221,722.2074588276873,1.9385011645719208,165.01593121256866,2.1080458181923296,2
98,572,634_572,0.8011310084825637,926.705710594078,1.402818591855462,177.1262846622019,1.6967088049115535,2
98,573,634_573,0.6898301530719229,2561.9129804305862,0.4293666523423917,326.4820015572232,3.681115925213287,2
98,590,634_590,0.8513458401305056,650.2514860050883,1.691653189073054,128.48372836600876,1.392963459228587,2
98,620,634_620,0.9410143329658214,265.8633021822002,2.6329320152665496,75.39944756712535,0.5660480294511242,2
98,628,634_628,0.9807692307692308,7.943191805092097,12.589397619215688,11.568663718042757,0.2495987651599057,2
98,637,634_637,0.8661417322834646,17.13237448157119,11.673805065090908,18.86388541530742,0.8036686091724148,2
98,638,634_638,0.9846153846153848,9.967926971095965,10.0321762278125,11.89560267794232,0.2495987651599057,2
98,645,634_645,0.5668103448275862,737.3150981432547,1.220645016311787,224.05481752070511,4.259813441382622,2
98,647,634_647,0.9385964912280704,16.665127904801068,18.001662016261683,18.07458482974494,0.3040579633015508,2
98,650,634_650,0.9316239316239318,33.95325124529563,8.835678145596331,24.06205048781214,0.4499996363419591,2
98,651,634_651,0.8484848484848485,4.360968049854485,45.861377041428575,9.20076196135532,0.3795388834095189,2
98,657,634_657,0.7888341543513958,374.1087591339455,1.871113634496253,102.78698234683506,2.095466902855033,2
98,659,634_659,0.9655172413793104,4.360968049854485,22.930688520714288,8.084522349360208,0.2495987651599057,2
98,660,634_660,0.8987341772151899,11.058168983559586,36.1723537228169,15.842105672287785,0.2904431637661396,2
98,666,634_666,0.9017543859649122,120.08237022992172,8.327617102204929,47.717833244466505,0.5909239495656704,2
